phase,sine,cosine
0,0,0.5
0.1256637061,0.1253332336,0.4960573507
0.2513274123,0.2486898872,0.4842915806
0.3769911184,0.3681245527,0.4648882429
0.5026548246,0.4817536741,0.43815334
0.6283185307,0.5877852523,0.4045084972
0.7539822369,0.6845471059,0.3644843137
0.879645943,0.7705132428,0.3187119949
1.005309649,0.8443279255,0.2679133975
1.130973355,0.9048270525,0.2128896458
1.256637061,0.9510565163,0.1545084972
1.382300768,0.9822872507,0.09369065729
1.507964474,0.9980267284,0.03139525976
1.63362818,0.9980267284,-0.03139525976
1.759291886,0.9822872507,-0.09369065729
1.884955592,0.9510565163,-0.1545084972
2.010619298,0.9048270525,-0.2128896458
2.136283004,0.8443279255,-0.2679133975
2.261946711,0.7705132428,-0.3187119949
2.387610417,0.6845471059,-0.3644843137
2.513274123,0.5877852523,-0.4045084972
2.638937829,0.4817536741,-0.43815334
2.764601535,0.3681245527,-0.4648882429
2.890265241,0.2486898872,-0.4842915806
3.015928947,0.1253332336,-0.4960573507
3.141592654,0,-0.5
3.26725636,-0.1253332336,-0.4960573507
3.392920066,-0.2486898872,-0.4842915806
3.518583772,-0.3681245527,-0.4648882429
3.644247478,-0.4817536741,-0.43815334
3.769911184,-0.5877852523,-0.4045084972
3.89557489,-0.6845471059,-0.3644843137
4.021238597,-0.7705132428,-0.3187119949
4.146902303,-0.8443279255,-0.2679133975
4.272566009,-0.9048270525,-0.2128896458
4.398229715,-0.9510565163,-0.1545084972
4.523893421,-0.9822872507,-0.09369065729
4.649557127,-0.9980267284,-0.03139525976
4.775220833,-0.9980267284,0.03139525976
4.90088454,-0.9822872507,0.09369065729
5.026548246,-0.9510565163,0.1545084972
5.152211952,-0.9048270525,0.2128896458
5.277875658,-0.8443279255,0.2679133975
5.403539364,-0.7705132428,0.3187119949
5.52920307,-0.6845471059,0.3644843137
5.654866776,-0.5877852523,0.4045084972
5.780530483,-0.4817536741,0.43815334
5.906194189,-0.3681245527,0.4648882429
6.031857895,-0.2486898872,0.4842915806
6.157521601,-0.1253332336,0.4960573507
6.283185307,0,0.5
6.408849013,0.1253332336,0.4960573507
6.534512719,0.2486898872,0.4842915806
6.660176426,0.3681245527,0.4648882429
6.785840132,0.4817536741,0.43815334
6.911503838,0.5877852523,0.4045084972
7.037167544,0.6845471059,0.3644843137
7.16283125,0.7705132428,0.3187119949
7.288494956,0.8443279255,0.2679133975
7.414158662,0.9048270525,0.2128896458
7.539822369,0.9510565163,0.1545084972
7.665486075,0.9822872507,0.09369065729
7.791149781,0.9980267284,0.03139525976
7.916813487,0.9980267284,-0.03139525976
8.042477193,0.9822872507,-0.09369065729
8.168140899,0.9510565163,-0.1545084972
8.293804605,0.9048270525,-0.2128896458
8.419468312,0.8443279255,-0.2679133975
8.545132018,0.7705132428,-0.3187119949
8.670795724,0.6845471059,-0.3644843137
8.79645943,0.5877852523,-0.4045084972
8.922123136,0.4817536741,-0.43815334
9.047786842,0.3681245527,-0.4648882429
9.173450548,0.2486898872,-0.4842915806
9.299114255,0.1253332336,-0.4960573507
9.424777961,0,-0.5
9.550441667,-0.1253332336,-0.4960573507
9.676105373,-0.2486898872,-0.4842915806
9.801769079,-0.3681245527,-0.4648882429
9.927432785,-0.4817536741,-0.43815334
10.05309649,-0.5877852523,-0.4045084972
10.1787602,-0.6845471059,-0.3644843137
10.3044239,-0.7705132428,-0.3187119949
10.43008761,-0.8443279255,-0.2679133975
10.55575132,-0.9048270525,-0.2128896458
10.68141502,-0.9510565163,-0.1545084972
10.80707873,-0.9822872507,-0.09369065729
10.93274243,-0.9980267284,-0.03139525976
11.05840614,-0.9980267284,0.03139525976
11.18406985,-0.9822872507,0.09369065729
11.30973355,-0.9510565163,0.1545084972
11.43539726,-0.9048270525,0.2128896458
11.56106097,-0.8443279255,0.2679133975
11.68672467,-0.7705132428,0.3187119949
11.81238838,-0.6845471059,0.3644843137
11.93805208,-0.5877852523,0.4045084972
12.06371579,-0.4817536741,0.43815334
12.1893795,-0.3681245527,0.4648882429
12.3150432,-0.2486898872,0.4842915806
12.44070691,-0.1253332336,0.4960573507
12.56637061,0,0.5
12.69203432,0.1253332336,0.4960573507
12.81769803,0.2486898872,0.4842915806
12.94336173,0.3681245527,0.4648882429
13.06902544,0.4817536741,0.43815334
13.19468915,0.5877852523,0.4045084972
13.32035285,0.6845471059,0.3644843137
13.44601656,0.7705132428,0.3187119949
13.57168026,0.8443279255,0.2679133975
13.69734397,0.9048270525,0.2128896458
13.82300768,0.9510565163,0.1545084972
13.94867138,0.9822872507,0.09369065729
14.07433509,0.9980267284,0.03139525976
14.19999879,0.9980267284,-0.03139525976
14.3256625,0.9822872507,-0.09369065729
14.45132621,0.9510565163,-0.1545084972
14.57698991,0.9048270525,-0.2128896458
14.70265362,0.8443279255,-0.2679133975
14.82831732,0.7705132428,-0.3187119949
14.95398103,0.6845471059,-0.3644843137
15.07964474,0.5877852523,-0.4045084972
15.20530844,0.4817536741,-0.43815334
15.33097215,0.3681245527,-0.4648882429
15.45663586,0.2486898872,-0.4842915806
15.58229956,0.1253332336,-0.4960573507
15.70796327,0,-0.5
15.83362697,-0.1253332336,-0.4960573507
15.95929068,-0.2486898872,-0.4842915806
16.08495439,-0.3681245527,-0.4648882429
16.21061809,-0.4817536741,-0.43815334
16.3362818,-0.5877852523,-0.4045084972
16.4619455,-0.6845471059,-0.3644843137
16.58760921,-0.7705132428,-0.3187119949
16.71327292,-0.8443279255,-0.2679133975
16.83893662,-0.9048270525,-0.2128896458
16.96460033,-0.9510565163,-0.1545084972
17.09026404,-0.9822872507,-0.09369065729
17.21592774,-0.9980267284,-0.03139525976
17.34159145,-0.9980267284,0.03139525976
17.46725515,-0.9822872507,0.09369065729
17.59291886,-0.9510565163,0.1545084972
17.71858257,-0.9048270525,0.2128896458
17.84424627,-0.8443279255,0.2679133975
17.96990998,-0.7705132428,0.3187119949
18.09557368,-0.6845471059,0.3644843137
18.22123739,-0.5877852523,0.4045084972
18.3469011,-0.4817536741,0.43815334
18.4725648,-0.3681245527,0.4648882429
18.59822851,-0.2486898872,0.4842915806
18.72389222,-0.1253332336,0.4960573507
18.84955592,0,0.5
18.97521963,0.1253332336,0.4960573507
19.10088333,0.2486898872,0.4842915806
19.22654704,0.3681245527,0.4648882429
19.35221075,0.4817536741,0.43815334
19.47787445,0.5877852523,0.4045084972
19.60353816,0.6845471059,0.3644843137
19.72920186,0.7705132428,0.3187119949
19.85486557,0.8443279255,0.2679133975
19.98052928,0.9048270525,0.2128896458
20.10619298,0.9510565163,0.1545084972
20.23185669,0.9822872507,0.09369065729
20.3575204,0.9980267284,0.03139525976
20.4831841,0.9980267284,-0.03139525976
20.60884781,0.9822872507,-0.09369065729
20.73451151,0.9510565163,-0.1545084972
20.86017522,0.9048270525,-0.2128896458
20.98583893,0.8443279255,-0.2679133975
21.11150263,0.7705132428,-0.3187119949
21.23716634,0.6845471059,-0.3644843137
21.36283004,0.5877852523,-0.4045084972
21.48849375,0.4817536741,-0.43815334
21.61415746,0.3681245527,-0.4648882429
21.73982116,0.2486898872,-0.4842915806
21.86548487,0.1253332336,-0.4960573507
21.99114858,0,-0.5
22.11681228,-0.1253332336,-0.4960573507
22.24247599,-0.2486898872,-0.4842915806
22.36813969,-0.3681245527,-0.4648882429
22.4938034,-0.4817536741,-0.43815334
22.61946711,-0.5877852523,-0.4045084972
22.74513081,-0.6845471059,-0.3644843137
22.87079452,-0.7705132428,-0.3187119949
22.99645822,-0.8443279255,-0.2679133975
23.12212193,-0.9048270525,-0.2128896458
23.24778564,-0.9510565163,-0.1545084972
23.37344934,-0.9822872507,-0.09369065729
23.49911305,-0.9980267284,-0.03139525976
23.62477675,-0.9980267284,0.03139525976
23.75044046,-0.9822872507,0.09369065729
23.87610417,-0.9510565163,0.1545084972
24.00176787,-0.9048270525,0.2128896458
24.12743158,-0.8443279255,0.2679133975
24.25309529,-0.7705132428,0.3187119949
24.37875899,-0.6845471059,0.3644843137
24.5044227,-0.5877852523,0.4045084972
24.6300864,-0.4817536741,0.43815334
24.75575011,-0.3681245527,0.4648882429
24.88141382,-0.2486898872,0.4842915806
25.00707752,-0.1253332336,0.4960573507
25.13274123,0,0.5
25.25840493,0.1253332336,0.4960573507
25.38406864,0.2486898872,0.4842915806
25.50973235,0.3681245527,0.4648882429
25.63539605,0.4817536741,0.43815334
25.76105976,0.5877852523,0.4045084972
25.88672347,0.6845471059,0.3644843137
26.01238717,0.7705132428,0.3187119949
26.13805088,0.8443279255,0.2679133975
26.26371458,0.9048270525,0.2128896458
